heartrate,watts
125,41.0
124,4.0
124,4.0
123,237.0
123,237.0
123,238.0
123,203.0
123,0.0
123,0.0
122,0.0
122,0.0
121,0.0
120,0.0
119,1.0
118,27.0
118,224.0
119,305.0
119,196.0
119,4.0
119,4.0
119,6.0
119,194.0
120,393.0
121,369.0
121,249.0
122,197.0
124,197.0
125,178.0
126,0.0
126,0.0
126,0.0
125,0.0
125,0.0
124,1.0
124,156.0
124,277.0
125,277.0
125,273.0
126,222.0
127,196.0
128,157.0
129,141.0
130,80.0
130,157.0
131,168.0
131,159.0
132,167.0
132,179.0
132,183.0
132,184.0
132,162.0
132,149.0
132,115.0
132,118.0
132,122.0
132,133.0
131,145.0
131,144.0
131,183.0
131,167.0
131,173.0
131,181.0
132,176.0
132,162.0
131,161.0
131,151.0
131,151.0
131,134.0
131,123.0
131,101.0
131,84.0
131,0.0
130,0.0
130,0.0
130,0.0
129,0.0
129,0.0
128,0.0
127,1.0
126,2.0
126,0.0
126,0.0
125,0.0
124,0.0
123,0.0
121,0.0
120,0.0
117,0.0
116,0.0
114,0.0
114,0.0
115,0.0
115,0.0
116,0.0
116,0.0
116,0.0
116,0.0
117,0.0
117,0.0
116,0.0
116,0.0
115,0.0
114,0.0
112,0.0
111,0.0
111,0.0
111,1.0
111,21.0
112,314.0
113,272.0
114,0.0
115,0.0
115,0.0
116,0.0
115,0.0
114,0.0
113,0.0
110,1.0
109,0.0
108,0.0
109,0.0
110,0.0
103,
103,146.0
104,293.0
105,358.0
107,275.0
109,181.0
110,149.0
112,143.0
113,115.0
114,3.0
115,3.0
115,3.0
115,187.0
116,165.0
117,208.0
118,211.0
119,219.0
120,138.0
121,119.0
122,129.0
123,135.0
124,162.0
125,132.0
126,101.0
126,44.0
127,138.0
127,138.0
127,153.0
128,156.0
128,142.0
128,153.0
128,158.0
128,169.0
128,152.0
127,160.0
127,196.0
127,152.0
128,164.0
128,147.0
128,142.0
128,136.0
129,138.0
129,159.0
129,158.0
128,142.0
128,152.0
129,160.0
129,149.0
129,156.0
129,162.0
129,147.0
129,134.0
129,170.0
129,174.0
129,154.0
129,159.0
129,148.0
129,142.0
129,155.0
129,196.0
130,175.0
130,157.0
131,153.0
131,162.0
131,162.0
132,170.0
132,178.0
132,158.0
132,154.0
132,141.0
132,166.0
132,165.0
132,159.0
132,156.0
132,149.0
132,162.0
132,160.0
132,169.0
131,157.0
132,168.0
132,161.0
131,156.0
132,163.0
132,167.0
132,171.0
132,157.0
132,154.0
132,158.0
132,148.0
132,153.0
131,152.0
131,145.0
131,156.0
131,149.0
131,153.0
131,148.0
131,149.0
131,153.0
131,132.0
130,120.0
130,97.0
130,101.0
129,0.0
128,0.0
127,0.0
126,2.0
124,1.0
123,1.0
122,1.0
122,0.0
121,0.0
120,0.0
119,0.0
119,0.0
118,0.0
118,0.0
118,0.0
108,
108,291.0
110,342.0
112,242.0
114,202.0
116,190.0
117,236.0
118,105.0
118,33.0
118,33.0
119,243.0
120,176.0
120,0.0
121,0.0
121,0.0
120,0.0
120,0.0
119,0.0
119,0.0
118,0.0
119,0.0
119,0.0
119,0.0
111,
111,110.0
110,46.0
110,46.0
110,170.0
111,170.0
111,249.0
112,160.0
112,175.0
113,173.0
113,182.0
114,229.0
114,236.0
115,212.0
115,163.0
116,169.0
117,143.0
118,98.0
119,144.0
120,141.0
121,135.0
122,137.0
122,245.0
123,157.0
124,179.0
125,192.0
125,190.0
126,207.0
127,194.0
128,179.0
129,174.0
129,175.0
130,188.0
130,158.0
130,150.0
129,198.0
129,192.0
129,202.0
129,197.0
129,191.0
129,190.0
129,229.0
130,177.0
130,157.0
130,144.0
129,177.0
130,154.0
130,130.0
130,124.0
130,0.0
131,0.0
130,0.0
130,0.0
129,0.0
128,1.0
127,2.0
125,0.0
124,0.0
123,0.0
122,0.0
121,0.0
120,0.0
